Pdf url,Case Name,Jurisdiction of Settlement,Type of Settlement,Monetary Sanctions,Offenses-Alleged,Summary
https://star.worldbank.org/corruption-cases/printpdf/19814,AMAC International / Shu Quan-Sheng,China,Criminal,Criminal Forfeiture,"Bribery of foreign officials, Unlawful export of a defense article","https://star.worldbank.org/corruption-caseshttps://star.worldbank.org/corruption-cases/articleglossary/#$386https://star.worldbank.org/corruption-cases/articleglossary/#740https://star.worldbank.org/corruption-cases/articleglossary/#Art.16According to the US Department of Justice Report to Congress, Appendix C ""Summaries of Foreign Corrupt Practices Act Enforcement Actions by the United States, January 1, 1998 - September 30, 2010,"" AMAC International, at 56-57, accessed at www.justice.gov/criminal/fraud/fcpa/docs/response3-appx-c.pdf: Time period of misconduct in China 2003-2007; native Chinese physicist Shu Quan-Sheng allegedly offered illicit payments worth $189,300 to officials within the PRC's 101st Research Institute, a component of the China Academy of Launch Vehicle Technology prior to the awarding of a $4 million project contract and that the successful brokering of the deal between AMAC and a French company (identified only as ""French Company A"" in criminal information) earned Shu and AMAC a commission. Resulting criminal enforcement action: US v. Shu Quan-Sheng (E.D. Va., November 12, 2008)."
https://star.worldbank.org/corruption-cases/printpdf/19813,Alstom S.A. / Alstom Network Schweiz AG and other Swiss subsidiaries,"Latvia, Malaysia, Tunisia",Criminal,"Criminal Fine, Confiscation of Profits, Legal Costs",2 Swiss Criminal Code in conjunction with Art. 322 of the Swiss Criminal Code\,"According to the Summary Punishment Order of the Office of the Swiss Attorney General, agreements with pure offshore and shell companies in the cases relevant to the current basis of such consultancy agreements into the accounts of offshore and shell companies both nationally and abroad, i.e. into accounts located outside the project country, meant that there was a higher risk, as a matter of principle not tolerated by internal guidelines, that such payments could be used for bribery or for other illegal purposes."" (Source: Summary Punishment Order at para 10.) According to the Summary Punishment Order, this misconduct continued after active foreign bribery sanctions entered into effect, and ""It must be held in the necessary and reasonable precautions to prevent the bribery of foreign public officials, as a result of which bribery of foreign public officials did in fact occur in three cases."" (Source: Summary Punishment Order at para 11.) (1) In Latvia, from 2006 onwards, bribe payments were funnelled to legal entities SIA Energy Consulting (Latvia) and Kenmore OU (Estonia) controlled by Andrejs Livanovics, a former Alstom business development manager for the Baltics but the beneficiaries of the success fees were executives of the state owned company LATVENERGO AS who were decisively involved in decisions related to awarding contracts; (2) in Tunisia, ""consultancy"" payments to companies controlled by Slim CHIBOUB, a son-in-law of the former President of Tunisia; the companies were Roserton Overseas SA (Panama) and Dalmel Trading, Inc. (BVI); and (3) in Malaysia, in connection with the state-licensed Teknologi Tenaga Perlis Consortium Sdtn Bhd, Alstom companies were used as intermediary companies for ""consulting agreements"" for which the beneficiaries were TTPC executives Chee Liang TI and Abdul Hamid PAWANTEH (latter was also a local politician in the constituent state of Perlis where the power station was to be built). The involved Alstom companies were: in Latvia - Alstom Power Sweden AB and Alstom Hydro Sweden AB; in Tunisia - Alstom Power Centrales; in Malaysia - Alstom Schweiz AG and Alstom power O&M AG. Alstom was fined CHF 2.5 million; compensatory claim of CHF 36.4 million; and CHF 95,217,70 in procedural fees. (Source: Office of the Swiss Attorney General, Summary Punishment Order, in the Investigation of Alstom Network Schweiz AG, November 22, 2011.) According to a statement by Alstom, the Swiss Attorney General issued a dismissal order regarding any other proceedings against Alstom; and the company decided not to challenge the decision of the Attorney General. (Source: Alstom Company Statement, ""The Swiss Office of Attorney General confirms the absence of any bribery system at Alstom. It fines the company for 'corporate negligence' in three isolated cases,"" November 22, 2011.)"
https://star.worldbank.org/corruption-cases/printpdf/19812,"Alstom S.A. / Alstom Hydro France, Alstom Network Schweiz AG (Switzerland)",Zambia,Administrative,Restitution,Improper payment to an entity controlled by a former senior government official,"According to the Workd Bank press release dated February 22, 2012, ""The World Bank Group today announced the debarment of Alstom Hydro France and Alstom Network Schweiz AG (Switzerland) - in addition to their affiliates - for a period of three years following Alstom?s acknowledgment of misconduct in relation to a Bank-financed hydropower project. The debarment is part of a Negotiated Resolution Agreement between Alstom and the World Bank which also includes a restitution payment by the two companies totaling approximately $9.5 million. The debarment can be reduced to 21 months - with enhanced oversight - if the payment of €110,000, to an entity controlled by a former senior government official for consultancy services in relation to the World Bank-financed Zambia Power Rehabilitation Project. During the debarment period of Alstom Hydro France and Alstom Network Schweiz AG, Alstom SA and its other affiliates are conditionally non-debarred. Under the Agreement, Alstom SA, Alstom Hydro France, Alstom Network Schweiz AG and their affiliates commit to cooperating with the World Bank?s Integrity Vice Presidency and continuing to improve their internal compliance program. The debarment of Alstom Hydro France and Alstom Network Schweiz qualifies for cross-debarment by other MDBs under the Agreement of Mutual Recognition of Debarments that was signed on April 9, 2010."" (Source: The World Bank Press Release No: 2012/282/INT, ""Enforcing Accountability: World Bank Debars Alstom Hydro France, Alstom Network Schweiz AG, and their Affiliates,"" February 22, 2012.)"
https://star.worldbank.org/corruption-cases/printpdf/19811,Alstom S.A. (Switzerland),"Latvia, Malaysia, Tunisia",Criminal,Reparation,Art. 102 Criminal Code \(Liability for acts committed by subsidiary\,"According to the Press Release issued by the Swiss Office of Attorney General, ""As far as the proceedings were also brought against Alstom SA, based in France, they have been dismissed with regard to the actions in Latvia, Tunisia and Malaysia based on Art. 53 SCC, imposing on the company the costs of the proceedings allotted to Alstom SA in this regard. In the opinion of the OAG, Alstom SA as the senior holding company is responsible in part for the organizational deficiencies identified. However, after payment of CHF 1 m as reparation and bearing the remaining costs of the proceedings by Alstom SA, the OAG refrained from sanctioning Alstom SA in addition to Alstom Network Schweiz AG regarding the established acts of bribery. It did so particularly considering the demonstrated willingness to cooperate and the considerable improvements in the internal compliance procedures before and after the opening of the investigations.Within the proceedings against Alstom Network Schweiz AG and Alstom SA, the OAG in close cooperation with the Federal Criminal Police investigated further twelve projects in the power station sector, divided over all continents. In this regard, it in some part detected additional breaches of internal compliance regulations. Despite considerable investigative efforts however, no additional acts of bribery could be established for the time after article 102 SCC had come into effect. The proceedings against the two defendant Alstom entities for these additionally investigated twelve projects were dismissed due to the lack of any criminal conduct (Art. 319(1)(a) Swiss Code of Criminal Procedure) and due to the lack of criminal liability of the companies prior to October 2003 (Art. 319(1)(b) Swiss Code of Criminal Procedure), without granting compensation and by imposing the costs m paid by Alstom SA as reparation under Art. 53 SCC was transferred to the International Committee of the Red Cross. One-third of these funds each shall be used in projects of the ICRC in Tunisia, Latvia and Malaysia respectively. The costs allotted for the part of the proceedings resulting in the dismissal amount to about CHF 90,000 and have been imposed on the two Alstom companies for which they are jointly liable. Due to Alstom renouncing to appeal, this decision also has become legally binding."" (Source: The Office of the Attorney General Press Release, ""Criminal proceedings against Alstom entities are brought to a close,"" November 22, 2011.) Please note that the CHF 90,000 in costs of the proceedings have been included only in the Alstom Network Schweiz AG entry so as to prevent double counting of the sum."
https://star.worldbank.org/corruption-cases/printpdf/19810,Allied Products Corporation / David Ray Rothrock,Russia,Criminal,None,Falsification of books and records,"According to the US Department of Justice Report to Congress, Appendix C ""Summaries of Foreign Corrupt Practices Act Enforcement Actions by the United States, January 1, 1998 - September 30, 2010,"" Allied Products Corporation, at 120-121, accessed at https://star.worldbank.org/corruption-caseshttps://star.worldbank.org/corruption-cases/articleglossary/#Art.16www.justice.gov/criminal/fraud/fcpa/docs/response3-appx-c.pdf and Information in US v. David Ray Rothrock, Case No. 5:01-cr-00343-OLG (W.D. Tex., June 13, 2001): Rothrock was the vice president of the Cooper Division of Allied Products Corporation with responsibility for international sales. He pleaded guilty to one count of falsifying his employer's corporate books and records. The Cooper Division agreed to pay a sales commission of $282,076 to a third party company (Trading and Business Services Ltd., an entity with principal business in Moscow; Biel, Switzerland; and Houston and co-owned by ""Nestro"" and Comco Holding AG, a Swiss company) for ultimate benefit of the Director General of RVO Zarubezhneftstroy (""Nestro""), a Soviet government purchasing agency, in order to obtain a contract for the sale of 20 workover rigs to Nestro. Rothrock, in 2002, created false invoice that was purported to come from a company called ""Educa"" in Vienna, Austria but that he knew was for TBS. Rothrock pleaded guilty and on September 20, 2001, he was sentenced to one year probation and ordered to pay court assessment of $100. His presentencing report was sealed on September 24, 2001. (Sources: US v. Daniel Ray Rothrock, Case No. 5:01-cr-00343-OLG (W.D. Tex.), Information filed on June 13, 2001; Plea agreement filed June 13, 2011 and Judgment of September 20, 2001 and Court Docket Report, all accessed at Fcpa.Shearman.com, Case Summary Page, US v. David Ray Rothrock, http://fcpa.shearman.com/index.php."
https://star.worldbank.org/corruption-cases/printpdf/19807,"Alliance One International, Inc. / Alliance One Tobacco Osh LLC","Kyrgyzstan, Thailand, Malawi, Greece, Indonesia, Mozambique, China",Criminal,Criminal Fine,falsification of books and records,"According to the June 2011 United States Report to the OECD, ""On August 6, 2010, two foreign subsidiaries of Alliance One International, Inc. (Alliance One), a global tobacco leaf merchant headquartered in Morrisville, N.C., were charged in separate three-count criminal informations with conspiring to violate the FCPA, violating the anti-bribery provisions of the FCPA, and violating the books and records provisions of the FCPA. On the same date, the SEC filed a settled civil action against Alliance One in the U.S. District Court for the District of country manager, was charged with one-count of conspiring to violate the FCPA's anti-bribery provisions. Elkin, along with three other former Alliance One employees, was also charged by the SEC in a settled civil enforcement action filed on April 28, 2010.The criminal and civil charges filed against Alliance One, its subsidiaries, and former employees stem from bribery schemes in multiple countries,"" including from 1996 to 2004, $3 million in bribes to various officials in the Republic of Kyrgyzstan, including officials of the Kyrgyz Tamekisi, a government entity which controlled and regulated the tobacco industry in Kyrgyzstan as well as provincial and tax officials; from 2000 to 2004, more than $1.2 millionin bribes to the Thailand Tobacco Monopoly officials; in China and Thailand, gifts and entertainment to goernmetn officials; in Greece, $96,000 cash payment to a Greek tax official which resulted in a reduced tax payment from EUR 2.5 million to approximately EUR 600,000; in Indonesia, cash payment of approximately $44,000 to an Indonesian tax official in exchange for terminating an audit and obtaining a tax refund of $67,000. (Source: US Report to the Organisation for Economic Co-operation and Development, ""Steps taken to implement and enforce the OECD Convention on Combating Bribery of Foreign Public Officials in International Business Transactions,"" Information as of May 31, 2011, Alliance One International, Inc. Case Summary at 41-45.)"
https://star.worldbank.org/corruption-cases/printpdf/19809,"Alliance One International, Inc. / Bobby Jay Elkin, Jr.",Kyrgyzstan,Criminal,Criminal Fine,Conspiracy to bribe foreign officials,"According to the June 2011 United States Report to the OECD, ""On August 6, 2010, two foreign subsidiaries of Alliance One International, Inc. (Alliance One), a global tobacco leaf merchant headquartered in Morrisville, N.C., were charged in separate three-count criminal https://star.worldbank.org/corruption-caseshttps://star.worldbank.org/corruption-cases/articleglossary/#Art.16informations with conspiring to violate the FCPA, violating the anti-bribery provisions of the FCPA, and violating the books and records provisions of the FCPA. On the same date, the SEC filed a settled civil action against Alliance One in the U.S. District Court for the District of country manager, was charged with one-count of conspiring to violate the FCPA's anti-bribery provisions. Elkin, along with three other former Alliance One employees, was also charged by the SEC in a settled civil enforcement action filed on April 28, 2010.The criminal and civil charges filed against Alliance One, its subsidiaries, and former employees stem from bribery schemes in multiple countries,"" including from 1996 to 2004, $3 million in bribes to various officials in the Republic of Kyrgyzstan, including officials of the Kyrgyz Tamekisi, a government entity which controlled and regulated the tobacco industry in Kyrgyzstan as well as provincial and tax officials; from 2000 to 2004, more than $1.2 millionin bribes to the Thailand Tobacco Monopoly officials; in China and Thailand, gifts and entertainment to goernmetn officials; in Greece, $96,000 cash payment to a Greek tax official which resulted in a reduced tax payment from EUR 2.5 million to approximately EUR 600,000; in Indonesia, cash payment of approximately $44,000 to an Indonesian tax official in exchange for terminating an audit and obtaining a tax refund of $67,000. (Source: US Report to the Organisation for Economic Co-operation and Development, ""Steps taken to implement and enforce the OECD Convention on Combating Bribery of Foreign Public Officials in International Business Transactions,"" Information as of May 31, 2011, Alliance One International, Inc. Case Summary at 41-45.)"
https://star.worldbank.org/corruption-cases/printpdf/19808,"Alliance One International, Inc. / Bobby Jay Elkin Jr, Baxter J. Myers, Thomas G. Reynolds, Tommy L. Williams","Kyrgyzstan, Thailand, Malawi, Greece, Indonesia, Mozambique, China",Civil,Civil Penalty,and abetting Alliance's internal controls violations,"According to the June 2011 United States Report to the OECD, ""On August 6, 2010, two foreign subsidiaries of Alliance One International, Inc. (Alliance One), a global tobacco leaf merchant headquartered in Morrisville, N.C., were charged in separate three-count criminal informations with conspiring to violate the FCPA, violating the anti-bribery provisions of the FCPA, and violating the books and records provisions of the FCPA. On the same date, the SEC filed a settled civil action against Alliance One in the U.S. District Court for the District of country manager, was charged with one-count of conspiring to violate the FCPA's anti-bribery provisions. Elkin, along with three other former Alliance One employees, was also charged by the SEC in a settled civil enforcement action filed on April 28, 2010.The criminal and civil charges filed against Alliance One, its subsidiaries, and former employees stem from bribery schemes in multiple countries,"" including from 1996 to 2004, $3 million in bribes to various officials in the Republic of Kyrgyzstan, including officials of the Kyrgyz Tamekisi, a government entity which controlled and regulated the tobacco industry in Kyrgyzstan as well as provincial and tax officials; from 2000 to 2004, more than $1.2 millionin bribes to the Thailand Tobacco Monopoly officials; in China and Thailand, gifts and entertainment to goernmetn officials; in Greece, $96,000 cash payment to a Greek tax official which resulted in a reduced tax payment from EUR 2.5 million to approximately EUR 600,000; in Indonesia, cash payment of approximately $44,000 to an Indonesian tax official in exchange for terminating an audit and obtaining a tax refund of $67,000. The Report noted that ""On April 28, 2010, the SEC filed a settled civil action against Elkin, Myers, Reynolds, and Williams, which permanently enjoined them from future violations of the FCPA. Myers and Reynolds were each required to pay a $40,000 civil penalty. The settlement against Elkin takes into account his cooperation with the Commission?s investigation."" (Source: US Report to the Organisation for Economic Co-operation and Development, ""Steps taken to implement and enforce the OECD Convention on Combating Bribery of Foreign Public Officials in International Business Transactions,"" Information as of May 31, 2011, Alliance One International, Inc. Case Summary at 41-45.)"
https://star.worldbank.org/corruption-cases/printpdf/19806,"Alliance One International, Inc. / Alliance One International, AG","Kyrgyzstan, Thailand, Malawi, Greece, Indonesia, Mozambique, China",Criminal,Criminal Fine,records,"According to the June 2011 United States Report to the OECD, ""On August 6, 2010, two foreign subsidiaries of Alliance One International, Inc. (Alliance One), a global tobacco leaf merchant headquartered in Morrisville, N.C., were charged in separate three-count criminal informations with conspiring to violate the FCPA, violating the anti-bribery provisions of the FCPA, and violating the books and records provisions of the FCPA. On the same date, the SEC filed a settled civil action against Alliance One in the U.S. District Court for the District of country manager, was charged with one-count of conspiring to violate the FCPA's anti-bribery provisions. Elkin, along with three other former Alliance One employees, was also charged by the SEC in a settled civil enforcement action filed on April 28, 2010.The criminal and civil charges filed against Alliance One, its subsidiaries, and former employees stem from bribery schemes in multiple countries,"" including from 1996 to 2004, $3 million in bribes to various officials in the Republic of Kyrgyzstan, including officials of the Kyrgyz Tamekisi, a government entity which controlled and regulated the tobacco industry in Kyrgyzstan as well as provincial and tax officials; from 2000 to 2004, more than $1.2 million in bribes to the Thailand Tobacco Monopoly officials; in China and Thailand, gifts and entertainment to government officials; in Greece, $96,000 cash payment to a Greek tax official which resulted in a reduced tax payment from EUR 2.5 million to approximately EUR 600,000; in Indonesia, cash payment of approximately $44,000 to an Indonesian tax official in exchange for terminating an audit and obtaining a tax refund of $67,000. (Source: US Report to the Organisation for Economic Co-operation and Development, ""Steps taken to implement and enforce the OECD Convention on Combating Bribery of Foreign Public Officials in International Business Transactions,"" Information as of May 31, 2011, Alliance One International, Inc. Case Summary at 41-45.)"
https://star.worldbank.org/corruption-cases/printpdf/19805,"Alliance One International, Inc.","Kyrgyzstan, Thailand, Malawi, Greece, Indonesia, Mozambique, China",Criminal,None,Conspiracy to bribe foreign officials,"According to the June 2011 United States Report to the OECD, ""On August 6, 2010, two foreign subsidiaries of Alliance One International, Inc. (Alliance One), a global tobacco leaf https://star.worldbank.org/corruption-caseshttps://star.worldbank.org/corruption-cases/articleglossary/#Art.16https://star.worldbank.org/corruption-cases/articleglossary/#Art.26merchant headquartered in Morrisville, N.C., were charged in separate three-count criminal informations with conspiring to violate the FCPA, violating the anti-bribery provisions of the FCPA, and violating the books and records provisions of the FCPA. On the same date, the SEC filed a settled civil action against Alliance One in the U.S. District Court for the District of country manager, was charged with one-count of conspiring to violate the FCPA's anti-bribery provisions. Elkin, along with three other former Alliance One employees, was also charged by the SEC in a settled civil enforcement action filed on April 28, 2010.The criminal and civil charges filed against Alliance One, its subsidiaries, and former employees stem from bribery schemes in multiple countries,"" including from 1996 to 2004, $3 million in bribes to various officials in the Republic of Kyrgyzstan, including officials of the Kyrgyz Tamekisi, a government entity which controlled and regulated the tobacco industry in Kyrgyzstan as well as provincial and tax officials; from 2000 to 2004, more than $1.2 millionin bribes to the Thailand Tobacco Monopoly officials; in China and Thailand, gifts and entertainment to government officials; in Greece, $96,000 cash payment to a Greek tax official which resulted in a reduced tax payment from EUR 2.5 million to approximately EUR 600,000; in Indonesia, cash payment of approximately $44,000 to an Indonesian tax official in exchange for terminating an audit and obtaining a tax refund of $67,000. (Source: US Report to the Organisation for Economic Co-operation and Development, ""Steps taken to implement and enforce the OECD Convention on Combating Bribery of Foreign Public Officials in International Business Transactions,"" Information as of May 31, 2011, Alliance One International, Inc. Case Summary at 41-45.)"
https://star.worldbank.org/corruption-cases/printpdf/19804,"Alliance One International, Inc.","Kyrgyzstan, Thailand, Malawi, Greece, Indonesia, Mozambique, China",Civil,Disgorgement of Profits,"Bribery of foreign officials, Falsification of books and records, Internal controls violations","According to DOJ Report to Congress, ""Appendix C: Summaries of Foreign Corrupt Practices Act Enforcement Actions by the United States, January 1, 1998 - September 30, 2010,"" Resulting Criminal Enforcement Actions: In Re Alliance One International, Inc. (August 6, 2010); U.S. v. Alliance One Tobacco Osh, LLC: Docket No. 10-CR-016-JLK (W.D. Va., August 6, 2010); U.S. v. Alliance One International AG: Docket No. 10-CR-017-JLK (W.D. Va., August 6, 2010); U.S. v. Bobby Jay Elkin, Jr.: Docket No. 10-CR-015-JLK (W.D. Va., August 3, 2010); Resulting Civil/Administrative Enforcement Action(s): SEC v. Alliance One International, Inc. (D.D.C., August 6, 2010); SEC v. Bobby Jay Elkin, Jr., et al. (D.D.C., April 28, 2010), Please note that the court docket numbers are from DOJ/Fraud/FCPA Enforcement Actions website (http://www.justice.gov/criminal/fraud/fcpa/cases/a.html) and complete list of entities and individuals charged are in DOJ Report to Congress Appendix C, ""Alliance One International, Inc."" at 9-11, which also notes Location and Time Period of Misconduct: Kyrgystan, 1996-2004; Thailand, 2000-2004; Malawi, 2002-2003; Greece, 2003; Indonesia, 2003; Mozambique, 2004-2007; China and Thailand, 2005."
https://star.worldbank.org/corruption-cases/printpdf/19803,Alfasan International BV Woerden,Iraq (UN Oil-for-Food),Criminal,"Criminal Fine, Criminal Confiscation",Unknown,"According to the Netherlands Phase 2 Report of the OECD Anti-Bribery Working Group (December 17, 2008): ""As of October 2008, no foreign bribery cases had been brought before the Dutch courts. Nevertheless, the prosecution authorities have concluded out-of-court transactions with seven companies for paying kickbacks in the context of the Oil-for-Food Programme in Iraq, although the offence charged was the violation of sanctions legislation and not the foreign bribery offence."" (para 2); "" the Prosecution Department reports that it has concluded financial transactions (out of court settlements) with 7 companies for violating sanction legislation by paying kickbacks when implementing the Oil for Food Programme. Criminal gains have also been confiscated. In July 2008 a press release has been issued about these settlements. Together with the names of the companies (Alfasan International B.V., N.V. Organon, Flowserve B.V., OPW Fluid Transfer Group Europe B.V., Prodetra B.V. Solvochem Holland B.V., Stet Holland B.V.) the settlements have been made public. For the following Oil-for-food transactions out-of-court settlements have been reached: 1. Alfasan International BV Woerden, fine: € 31.800,-- and confiscation € 10.183,55 2. NV Organon Oss, fine: € 381.602 3. Flowerserve bv te Etten-Leur, fine: € 76.274 and confiscation €180.260 4. OPW Fluid Transfer Group Europe BV, Nieuw Vennep, fine € 57.204 and confiscation € 24.600 5. Prodetra bv,Wadinxveen, fine: 64.751 and confiscation € 34.485,95 6. Solvochem Holland bv, Rotterdam, fine € 136.000 and confiscation € 144.592 7. Stet Holland bv,Emmeloord, fine € 119.712 and confiscation € 54.458."" (Source: Ibid., at 14.)"
https://star.worldbank.org/corruption-cases/printpdf/19802,Alexander Yakovlev (UN Oil-for-Food),United Nations,Criminal,Criminal Forfeiture,"Conspiracy to commit wire fraud, wire fraud and conspiracy to commit money laundering","According to US court documents, former United Nations officials Vladimir Kuznetsov and Alexander Yakovlev were charged with corruption and money laundering in U.S. federal court for their respective roles in the United Nations Oil-for-Food Programme case. Mr. Kuznetsov was convicted of one count of money laundering following a jury trial in the U.S. District Court for Southern District of New York and ordered to pay a criminal fine of $73,671. He satisfied this judgment on November 18, 2008. His co-conspirator Alexander Yakovlev pleaded guilty in 2005 to three counts of wire fraud and money laundering. As part of his plea agreement, Mr. Yakovlev had agreed to forfeit $900,000 held in bank accounts in Liechtenstein. On December 22, 2010, the federal court for the Southern District of New York ordered the following accounts forfeited to the U.S. (pending any assertions of third-party claims): (1) Liechtensteinische Landesbank AG and LLB Treuhand AG, 9490 Vaduz, Accounts numbered 208.63898 and 213.042.67, in the name of Alexander Yakovlev or Olga Yakoleva; and (2) LLB AG and LLB Treuhand AG, 9490 Vaduz, Accounts numbered 212.440.51 and 213.036.32 in the name of Angelus Finance Ltd, for which Alexander Yakovlev is the financial beneficiary. On February 10, 2011, the court ented a Satisfaction of Forfeiture Money Judgment, noting that the accounts had been forfeited by the Principality of Liechtenstein. (Sources: U.S. v. Kuznetsov, Case No. 1:05-cr-00916-DAB (S.D.N.Y.), Judgment filed in a criminal case, filed October 19, 2007; U.S. v. Yakovlev, Case No. 1:05-cr-00819-DAB (S.D.N.Y.), Consent Order of Forfeiture filed on December 22, 2010; Satisfaction of Forfeiture Money Judgment, filed February 10, 2011.)"
